Using MPI version 4.1, 128 processes
[SocketHub] CONNECTED: mol 249 <- 172.18.88.162:45202
[SocketHub] CONNECTED: mol 250 <- 172.18.88.162:45222
[SocketHub] CONNECTED: mol 251 <- 172.18.88.162:45286
[SocketHub] CONNECTED: mol 252 <- 172.18.88.162:45090
[SocketHub] CONNECTED: mol 253 <- 172.18.88.162:45264
[SocketHub] CONNECTED: mol 254 <- 172.18.88.162:45238
[SocketHub] CONNECTED: mol 255 <- 172.18.88.162:45280
Meep progress: 0.0/60.0 = 0.0% done in 149.8s, 0.0s to go
Meep progress: 0.0125/60.0 = 0.0% done in 218.7s, 1049482.5s to go
on time step 1 (time=0.0125), 68.9156 s/step
Meep progress: 0.025/60.0 = 0.0% done in 231.3s, 554877.1s to go
on time step 2 (time=0.025), 12.606 s/step
Meep progress: 0.0625/60.0 = 0.1% done in 235.9s, 226199.7s to go
on time step 5 (time=0.0625), 1.5252 s/step
Meep progress: 0.1/60.0 = 0.2% done in 240.8s, 144264.9s to go
on time step 8 (time=0.1), 1.65729 s/step
Meep progress: 0.1375/60.0 = 0.2% done in 246.4s, 107269.4s to go
on time step 11 (time=0.1375), 1.84957 s/step
Meep progress: 0.1875/60.0 = 0.3% done in 251.0s, 80084.4s to go
on time step 15 (time=0.1875), 1.1644 s/step
Meep progress: 0.23750000000000002/60.0 = 0.4% done in 255.1s, 64186.3s to go
on time step 19 (time=0.2375), 1.00806 s/step
Meep progress: 0.28750000000000003/60.0 = 0.5% done in 259.3s, 53850.1s to go
on time step 23 (time=0.2875), 1.04794 s/step
Meep progress: 0.30000000000000004/60.0 = 0.5% done in 266.6s, 53059.7s to go
on time step 24 (time=0.3), 7.35761 s/step
Meep progress: 0.3375/60.0 = 0.6% done in 271.4s, 47976.5s to go
on time step 27 (time=0.3375), 1.58747 s/step
Meep progress: 0.3875/60.0 = 0.6% done in 275.4s, 42374.0s to go
on time step 31 (time=0.3875), 1.01265 s/step
Meep progress: 0.4375/60.0 = 0.7% done in 280.2s, 38143.9s to go
on time step 35 (time=0.4375), 1.18276 s/step
Meep progress: 0.48750000000000004/60.0 = 0.8% done in 284.3s, 34712.1s to go
on time step 39 (time=0.4875), 1.04269 s/step
Meep progress: 0.5375/60.0 = 0.9% done in 288.4s, 31905.7s to go
on time step 43 (time=0.5375), 1.0144 s/step
Meep progress: 0.5750000000000001/60.0 = 1.0% done in 293.0s, 30282.2s to go
on time step 46 (time=0.575), 1.53567 s/step
Meep progress: 0.625/60.0 = 1.0% done in 297.1s, 28224.2s to go
on time step 50 (time=0.625), 1.02107 s/step
Meep progress: 0.675/60.0 = 1.1% done in 301.2s, 26471.4s to go
on time step 54 (time=0.675), 1.02389 s/step
Meep progress: 0.7250000000000001/60.0 = 1.2% done in 305.3s, 24957.7s to go
on time step 58 (time=0.725), 1.01749 s/step
Meep progress: 0.775/60.0 = 1.3% done in 309.4s, 23648.0s to go
on time step 62 (time=0.775), 1.04672 s/step
Meep progress: 0.8250000000000001/60.0 = 1.4% done in 313.5s, 22486.6s to go
on time step 66 (time=0.825), 1.01313 s/step
Meep progress: 0.875/60.0 = 1.5% done in 317.6s, 21460.6s to go
on time step 70 (time=0.875), 1.02426 s/step
Meep progress: 0.925/60.0 = 1.5% done in 321.6s, 20540.9s to go
on time step 74 (time=0.925), 1.00791 s/step
Meep progress: 0.9750000000000001/60.0 = 1.6% done in 325.7s, 19718.2s to go
on time step 78 (time=0.975), 1.02046 s/step
Meep progress: 1.0250000000000001/60.0 = 1.7% done in 339.9s, 19556.3s to go
on time step 82 (time=1.025), 3.5451 s/step
Meep progress: 1.0625/60.0 = 1.8% done in 344.8s, 19128.5s to go
on time step 85 (time=1.0625), 1.64915 s/step
Meep progress: 1.1125/60.0 = 1.9% done in 349.0s, 18473.4s to go
on time step 89 (time=1.1125), 1.03923 s/step
Meep progress: 1.1625/60.0 = 1.9% done in 353.1s, 17871.1s to go
on time step 93 (time=1.1625), 1.0242 s/step
Meep progress: 1.2125000000000001/60.0 = 2.0% done in 357.2s, 17317.1s to go
on time step 97 (time=1.2125), 1.01852 s/step
Meep progress: 1.2625000000000002/60.0 = 2.1% done in 361.2s, 16805.2s to go
on time step 101 (time=1.2625), 1.00973 s/step
Meep progress: 1.3125/60.0 = 2.2% done in 365.2s, 16331.2s to go
on time step 105 (time=1.3125), 1.00626 s/step
Meep progress: 1.3625/60.0 = 2.3% done in 369.5s, 15902.3s to go
on time step 109 (time=1.3625), 1.06832 s/step
Meep progress: 1.4125/60.0 = 2.4% done in 373.6s, 15494.6s to go
on time step 113 (time=1.4125), 1.01412 s/step
Meep progress: 1.4625000000000001/60.0 = 2.4% done in 377.6s, 15113.9s to go
on time step 117 (time=1.4625), 1.01078 s/step
Meep progress: 1.5125000000000002/60.0 = 2.5% done in 381.7s, 14758.8s to go
on time step 121 (time=1.5125), 1.01452 s/step
Meep progress: 1.5625/60.0 = 2.6% done in 385.9s, 14433.8s to go
on time step 125 (time=1.5625), 1.06643 s/step
Meep progress: 1.6125/60.0 = 2.7% done in 390.0s, 14121.2s to go
on time step 129 (time=1.6125), 1.01459 s/step
Meep progress: 1.6625/60.0 = 2.8% done in 400.3s, 14045.8s to go
on time step 133 (time=1.6625), 2.57221 s/step
Meep progress: 1.7125000000000001/60.0 = 2.9% done in 404.4s, 13764.9s to go
on time step 137 (time=1.7125), 1.03421 s/step
Meep progress: 1.7625000000000002/60.0 = 2.9% done in 408.5s, 13498.0s to go
on time step 141 (time=1.7625), 1.02214 s/step
Meep progress: 1.8125/60.0 = 3.0% done in 412.6s, 13246.9s to go
on time step 145 (time=1.8125), 1.03192 s/step
Meep progress: 1.8625/60.0 = 3.1% done in 416.7s, 13008.6s to go
on time step 149 (time=1.8625), 1.02829 s/step
Meep progress: 1.9125/60.0 = 3.2% done in 420.9s, 12782.8s to go
on time step 153 (time=1.9125), 1.02999 s/step
Meep progress: 1.9625000000000001/60.0 = 3.3% done in 425.0s, 12567.8s to go
on time step 157 (time=1.9625), 1.02617 s/step
Meep progress: 2.0125/60.0 = 3.4% done in 429.2s, 12366.1s to go
on time step 161 (time=2.0125), 1.05129 s/step
Meep progress: 2.0625/60.0 = 3.4% done in 433.3s, 12170.5s to go
on time step 165 (time=2.0625), 1.01942 s/step
Meep progress: 2.1125000000000003/60.0 = 3.5% done in 437.4s, 11985.3s to go
on time step 169 (time=2.1125), 1.03154 s/step
Meep progress: 2.1625/60.0 = 3.6% done in 441.8s, 11815.6s to go
on time step 173 (time=2.1625), 1.09857 s/step
Meep progress: 2.2125/60.0 = 3.7% done in 446.0s, 11647.9s to go
on time step 177 (time=2.2125), 1.04606 s/step
Meep progress: 2.25/60.0 = 3.8% done in 452.8s, 11623.0s to go
on time step 180 (time=2.25), 2.29438 s/step
Meep progress: 2.3000000000000003/60.0 = 3.8% done in 457.7s, 11482.7s to go
on time step 184 (time=2.3), 1.21792 s/step
Meep progress: 2.35/60.0 = 3.9% done in 462.5s, 11346.0s to go
on time step 188 (time=2.35), 1.19624 s/step
Meep progress: 2.4000000000000004/60.0 = 4.0% done in 466.6s, 11198.5s to go
on time step 192 (time=2.4), 1.02601 s/step
Meep progress: 2.45/60.0 = 4.1% done in 470.7s, 11056.5s to go
on time step 196 (time=2.45), 1.02229 s/step
Meep progress: 2.5/60.0 = 4.2% done in 474.9s, 10922.5s to go
on time step 200 (time=2.5), 1.0494 s/step
Meep progress: 2.5500000000000003/60.0 = 4.3% done in 479.1s, 10792.9s to go
on time step 204 (time=2.55), 1.04141 s/step
Meep progress: 2.6/60.0 = 4.3% done in 483.1s, 10666.1s to go
on time step 208 (time=2.6), 1.01949 s/step
Meep progress: 2.6500000000000004/60.0 = 4.4% done in 487.2s, 10544.0s to go
on time step 212 (time=2.65), 1.0184 s/step
Meep progress: 2.7/60.0 = 4.5% done in 493.1s, 10465.7s to go
on time step 216 (time=2.7), 1.48492 s/step
Meep progress: 2.75/60.0 = 4.6% done in 497.3s, 10351.9s to go
on time step 220 (time=2.75), 1.02563 s/step
Meep progress: 2.8000000000000003/60.0 = 4.7% done in 501.3s, 10241.0s to go
on time step 224 (time=2.8), 1.01343 s/step
Meep progress: 2.85/60.0 = 4.8% done in 505.5s, 10136.5s to go
on time step 228 (time=2.85), 1.04634 s/step
Meep progress: 2.9000000000000004/60.0 = 4.8% done in 509.8s, 10037.7s to go
on time step 232 (time=2.9), 1.07591 s/step
Meep progress: 2.95/60.0 = 4.9% done in 514.6s, 9951.7s to go
on time step 236 (time=2.95), 1.1999 s/step
Meep progress: 3.0/60.0 = 5.0% done in 527.0s, 10013.5s to go
on time step 240 (time=3), 3.10764 s/step
Meep progress: 3.0500000000000003/60.0 = 5.1% done in 531.1s, 9917.4s to go
on time step 244 (time=3.05), 1.02679 s/step
Meep progress: 3.1/60.0 = 5.2% done in 535.2s, 9824.1s to go
on time step 248 (time=3.1), 1.02475 s/step
Meep progress: 3.1500000000000004/60.0 = 5.3% done in 539.3s, 9733.4s to go
on time step 252 (time=3.15), 1.0216 s/step
Meep progress: 3.2/60.0 = 5.3% done in 543.5s, 9647.2s to go
on time step 256 (time=3.2), 1.04694 s/step
Meep progress: 3.25/60.0 = 5.4% done in 547.6s, 9562.0s to go
on time step 260 (time=3.25), 1.02448 s/step
Meep progress: 3.3000000000000003/60.0 = 5.5% done in 552.0s, 9484.0s to go
on time step 264 (time=3.3), 1.09357 s/step
Meep progress: 3.35/60.0 = 5.6% done in 556.1s, 9403.7s to go
on time step 268 (time=3.35), 1.02715 s/step
Meep progress: 3.4000000000000004/60.0 = 5.7% done in 560.2s, 9326.0s to go
on time step 272 (time=3.4), 1.03233 s/step
Meep progress: 3.45/60.0 = 5.8% done in 564.3s, 9250.3s to go
on time step 276 (time=3.45), 1.03101 s/step
Meep progress: 3.5/60.0 = 5.8% done in 568.5s, 9176.4s to go
on time step 280 (time=3.5), 1.02835 s/step
Meep progress: 3.5500000000000003/60.0 = 5.9% done in 572.6s, 9104.9s to go
on time step 284 (time=3.55), 1.03191 s/step
Meep progress: 3.5875000000000004/60.0 = 6.0% done in 576.9s, 9071.5s to go
on time step 287 (time=3.5875), 1.43696 s/step
Meep progress: 3.625/60.0 = 6.0% done in 588.1s, 9146.4s to go
on time step 290 (time=3.625), 3.7431 s/step
Meep progress: 3.6750000000000003/60.0 = 6.1% done in 592.3s, 9077.7s to go
on time step 294 (time=3.675), 1.04063 s/step
Meep progress: 3.725/60.0 = 6.2% done in 596.5s, 9010.9s to go
on time step 298 (time=3.725), 1.04176 s/step
Meep progress: 3.7750000000000004/60.0 = 6.3% done in 600.6s, 8945.7s to go
on time step 302 (time=3.775), 1.04158 s/step
Meep progress: 3.825/60.0 = 6.4% done in 604.8s, 8882.1s to go
on time step 306 (time=3.825), 1.04153 s/step
Meep progress: 3.875/60.0 = 6.5% done in 609.0s, 8821.0s to go
on time step 310 (time=3.875), 1.05915 s/step
Meep progress: 3.9250000000000003/60.0 = 6.5% done in 613.1s, 8759.5s to go
on time step 314 (time=3.925), 1.02504 s/step
Meep progress: 3.975/60.0 = 6.6% done in 617.2s, 8699.2s to go
on time step 318 (time=3.975), 1.02161 s/step
Meep progress: 4.025/60.0 = 6.7% done in 621.3s, 8640.9s to go
on time step 322 (time=4.025), 1.03346 s/step
Meep progress: 4.075/60.0 = 6.8% done in 625.5s, 8583.7s to go
on time step 326 (time=4.075), 1.02721 s/step
Meep progress: 4.125/60.0 = 6.9% done in 629.6s, 8528.8s to go
on time step 330 (time=4.125), 1.04667 s/step
Meep progress: 4.175/60.0 = 7.0% done in 633.7s, 8473.8s to go
on time step 334 (time=4.175), 1.02284 s/step
Meep progress: 4.2250000000000005/60.0 = 7.0% done in 638.0s, 8421.9s to go
on time step 338 (time=4.225), 1.05832 s/step
Meep progress: 4.2375/60.0 = 7.1% done in 647.6s, 8521.8s to go
on time step 339 (time=4.2375), 9.62519 s/step
Meep progress: 4.25/60.0 = 7.1% done in 664.3s, 8713.7s to go
on time step 340 (time=4.25), 16.6852 s/step
Meep progress: 4.3/60.0 = 7.2% done in 668.5s, 8659.6s to go
on time step 344 (time=4.3), 1.06064 s/step
Meep progress: 4.3500000000000005/60.0 = 7.3% done in 672.9s, 8608.3s to go
on time step 348 (time=4.35), 1.09239 s/step
Meep progress: 4.4/60.0 = 7.3% done in 677.1s, 8556.1s to go
on time step 352 (time=4.4), 1.05395 s/step
Meep progress: 4.45/60.0 = 7.4% done in 681.2s, 8503.9s to go
on time step 356 (time=4.45), 1.03092 s/step
Meep progress: 4.5/60.0 = 7.5% done in 685.4s, 8452.8s to go
on time step 360 (time=4.5), 1.03379 s/step
Meep progress: 4.55/60.0 = 7.6% done in 697.1s, 8495.3s to go
on time step 364 (time=4.55), 2.93158 s/step
Meep progress: 4.575/60.0 = 7.6% done in 704.2s, 8531.7s to go
on time step 366 (time=4.575), 3.57355 s/step
Meep progress: 4.625/60.0 = 7.7% done in 708.4s, 8481.7s to go
on time step 370 (time=4.625), 1.04163 s/step
Meep progress: 4.675/60.0 = 7.8% done in 729.9s, 8637.5s to go
on time step 374 (time=4.675), 5.36751 s/step
Meep progress: 4.7250000000000005/60.0 = 7.9% done in 751.5s, 8791.0s to go
on time step 378 (time=4.725), 5.40158 s/step
Meep progress: 4.7375/60.0 = 7.9% done in 759.4s, 8858.5s to go
on time step 379 (time=4.7375), 7.93093 s/step
Meep progress: 4.7625/60.0 = 7.9% done in 766.8s, 8893.8s to go
on time step 381 (time=4.7625), 3.69726 s/step
Meep progress: 4.800000000000001/60.0 = 8.0% done in 770.9s, 8865.0s to go
on time step 384 (time=4.8), 1.3543 s/step
Meep progress: 4.8500000000000005/60.0 = 8.1% done in 775.6s, 8819.1s to go
on time step 388 (time=4.85), 1.17537 s/step
Meep progress: 4.9/60.0 = 8.2% done in 780.0s, 8770.6s to go
on time step 392 (time=4.9), 1.09762 s/step
Meep progress: 4.95/60.0 = 8.2% done in 784.2s, 8721.3s to go
on time step 396 (time=4.95), 1.05966 s/step
Meep progress: 5.0/60.0 = 8.3% done in 788.3s, 8671.6s to go
on time step 400 (time=5), 1.03111 s/step
Meep progress: 5.050000000000001/60.0 = 8.4% done in 792.9s, 8627.9s to go
on time step 404 (time=5.05), 1.14754 s/step
Meep progress: 5.1000000000000005/60.0 = 8.5% done in 797.0s, 8580.0s to go
on time step 408 (time=5.1), 1.03256 s/step
Meep progress: 5.15/60.0 = 8.6% done in 801.3s, 8534.1s to go
on time step 412 (time=5.15), 1.06093 s/step
Meep progress: 5.2/60.0 = 8.7% done in 805.5s, 8488.7s to go
on time step 416 (time=5.2), 1.05146 s/step
Meep progress: 5.25/60.0 = 8.8% done in 809.6s, 8443.2s to go
on time step 420 (time=5.25), 1.03145 s/step
Meep progress: 5.300000000000001/60.0 = 8.8% done in 814.3s, 8404.7s to go
on time step 424 (time=5.3), 1.18101 s/step
Meep progress: 5.3500000000000005/60.0 = 8.9% done in 818.9s, 8364.7s to go
on time step 428 (time=5.35), 1.13037 s/step
Meep progress: 5.4/60.0 = 9.0% done in 823.2s, 8323.9s to go
on time step 432 (time=5.4), 1.09252 s/step
Meep progress: 5.45/60.0 = 9.1% done in 828.1s, 8288.9s to go
on time step 436 (time=5.45), 1.22348 s/step
Meep progress: 5.5/60.0 = 9.2% done in 833.0s, 8254.4s to go
on time step 440 (time=5.5), 1.22072 s/step
Meep progress: 5.550000000000001/60.0 = 9.3% done in 837.2s, 8213.8s to go
on time step 444 (time=5.55), 1.05086 s/step
Meep progress: 5.6000000000000005/60.0 = 9.3% done in 841.4s, 8174.0s to go
on time step 448 (time=5.6), 1.05554 s/step
Meep progress: 5.65/60.0 = 9.4% done in 845.7s, 8135.2s to go
on time step 452 (time=5.65), 1.06498 s/step
Meep progress: 5.7/60.0 = 9.5% done in 849.9s, 8096.8s to go
on time step 456 (time=5.7), 1.05974 s/step
Meep progress: 5.75/60.0 = 9.6% done in 854.0s, 8057.6s to go
on time step 460 (time=5.75), 1.0235 s/step
Meep progress: 5.800000000000001/60.0 = 9.7% done in 858.3s, 8020.5s to go
on time step 464 (time=5.8), 1.0628 s/step
Meep progress: 5.8500000000000005/60.0 = 9.8% done in 863.4s, 7991.8s to go
on time step 468 (time=5.85), 1.27417 s/step
Meep progress: 5.9/60.0 = 9.8% done in 867.5s, 7955.0s to go
on time step 472 (time=5.9), 1.04151 s/step
Meep progress: 5.95/60.0 = 9.9% done in 871.6s, 7917.7s to go
on time step 476 (time=5.95), 1.01567 s/step
Meep progress: 6.0/60.0 = 10.0% done in 875.8s, 7882.0s to go
on time step 480 (time=6), 1.04118 s/step
Meep progress: 6.0375000000000005/60.0 = 10.1% done in 879.8s, 7863.5s to go
on time step 483 (time=6.0375), 1.33939 s/step
Meep progress: 6.0875/60.0 = 10.1% done in 883.9s, 7828.3s to go
on time step 487 (time=6.0875), 1.03407 s/step
Meep progress: 6.112500000000001/60.0 = 10.2% done in 893.9s, 7880.3s to go
on time step 489 (time=6.1125), 4.96643 s/step
Meep progress: 6.1625000000000005/60.0 = 10.3% done in 898.0s, 7844.9s to go
on time step 493 (time=6.1625), 1.02545 s/step
Meep progress: 6.2125/60.0 = 10.4% done in 902.2s, 7811.4s to go
on time step 497 (time=6.2125), 1.06368 s/step
Meep progress: 6.2625/60.0 = 10.4% done in 906.3s, 7777.1s to go
on time step 501 (time=6.2625), 1.029 s/step
Meep progress: 6.3125/60.0 = 10.5% done in 910.7s, 7745.8s to go
on time step 505 (time=6.3125), 1.09925 s/step
Meep progress: 6.362500000000001/60.0 = 10.6% done in 915.0s, 7713.4s to go
on time step 509 (time=6.3625), 1.05914 s/step
Meep progress: 6.4/60.0 = 10.7% done in 936.8s, 7845.9s to go
on time step 512 (time=6.4), 7.28422 s/step
Meep progress: 6.45/60.0 = 10.8% done in 941.5s, 7816.3s to go
on time step 516 (time=6.45), 1.15818 s/step
Meep progress: 6.5/60.0 = 10.8% done in 945.6s, 7783.1s to go
on time step 520 (time=6.5), 1.03964 s/step
Meep progress: 6.550000000000001/60.0 = 10.9% done in 950.4s, 7755.2s to go
on time step 524 (time=6.55), 1.18429 s/step
Meep progress: 6.6000000000000005/60.0 = 11.0% done in 957.1s, 7744.1s to go
on time step 528 (time=6.6), 1.69726 s/step
Meep progress: 6.65/60.0 = 11.1% done in 961.2s, 7711.6s to go
on time step 532 (time=6.65), 1.02596 s/step
Meep progress: 6.7/60.0 = 11.2% done in 965.3s, 7679.4s to go
on time step 536 (time=6.7), 1.022 s/step
Meep progress: 6.75/60.0 = 11.2% done in 969.5s, 7648.0s to go
on time step 540 (time=6.75), 1.0327 s/step
Meep progress: 6.800000000000001/60.0 = 11.3% done in 973.6s, 7616.7s to go
on time step 544 (time=6.8), 1.02524 s/step
Meep progress: 6.8500000000000005/60.0 = 11.4% done in 977.7s, 7586.1s to go
on time step 548 (time=6.85), 1.03441 s/step
Meep progress: 6.9/60.0 = 11.5% done in 981.8s, 7555.7s to go
on time step 552 (time=6.9), 1.02877 s/step
Meep progress: 6.95/60.0 = 11.6% done in 985.9s, 7525.6s to go
on time step 556 (time=6.95), 1.0246 s/step
Meep progress: 7.0/60.0 = 11.7% done in 990.0s, 7495.7s to go
on time step 560 (time=7), 1.021 s/step
Meep progress: 7.050000000000001/60.0 = 11.8% done in 994.2s, 7467.0s to go
on time step 564 (time=7.05), 1.04672 s/step
Meep progress: 7.1000000000000005/60.0 = 11.8% done in 998.3s, 7438.1s to go
on time step 568 (time=7.1), 1.03153 s/step
Meep progress: 7.15/60.0 = 11.9% done in 1003.1s, 7414.4s to go
on time step 572 (time=7.15), 1.19093 s/step
Meep progress: 7.2/60.0 = 12.0% done in 1007.2s, 7386.3s to go
on time step 576 (time=7.2), 1.03664 s/step
Meep progress: 7.25/60.0 = 12.1% done in 1012.0s, 7363.2s to go
on time step 580 (time=7.25), 1.19328 s/step
Meep progress: 7.300000000000001/60.0 = 12.2% done in 1016.2s, 7336.3s to go
on time step 584 (time=7.3), 1.05676 s/step
Meep progress: 7.3500000000000005/60.0 = 12.3% done in 1020.4s, 7309.3s to go
on time step 588 (time=7.35), 1.04047 s/step
Meep progress: 7.4/60.0 = 12.3% done in 1024.6s, 7282.7s to go
on time step 592 (time=7.4), 1.04229 s/step
Meep progress: 7.45/60.0 = 12.4% done in 1030.3s, 7267.5s to go
on time step 596 (time=7.45), 1.43723 s/step
Meep progress: 7.5/60.0 = 12.5% done in 1034.6s, 7242.1s to go
on time step 600 (time=7.5), 1.06861 s/step
Meep progress: 7.550000000000001/60.0 = 12.6% done in 1038.7s, 7215.7s to go
on time step 604 (time=7.55), 1.02365 s/step
Meep progress: 7.6000000000000005/60.0 = 12.7% done in 1042.8s, 7190.0s to go
on time step 608 (time=7.6), 1.03846 s/step
Meep progress: 7.65/60.0 = 12.8% done in 1047.0s, 7164.6s to go
on time step 612 (time=7.65), 1.0364 s/step
Meep progress: 7.7/60.0 = 12.8% done in 1051.2s, 7139.9s to go
on time step 616 (time=7.7), 1.05205 s/step
Meep progress: 7.75/60.0 = 12.9% done in 1055.3s, 7114.8s to go
on time step 620 (time=7.75), 1.02806 s/step
Meep progress: 7.800000000000001/60.0 = 13.0% done in 1060.8s, 7099.4s to go
on time step 624 (time=7.8), 1.38257 s/step
Meep progress: 7.8500000000000005/60.0 = 13.1% done in 1065.0s, 7074.9s to go
on time step 628 (time=7.85), 1.03294 s/step
Meep progress: 7.9/60.0 = 13.2% done in 1069.8s, 7055.3s to go
on time step 632 (time=7.9), 1.21266 s/step
Meep progress: 7.95/60.0 = 13.2% done in 1073.9s, 7030.9s to go
on time step 636 (time=7.95), 1.01869 s/step
Meep progress: 8.0/60.0 = 13.3% done in 1078.0s, 7007.3s to go
on time step 640 (time=8), 1.03899 s/step
Meep progress: 8.05/60.0 = 13.4% done in 1082.2s, 6983.8s to go
on time step 644 (time=8.05), 1.03771 s/step
Meep progress: 8.075000000000001/60.0 = 13.5% done in 1086.3s, 6985.1s to go
on time step 646 (time=8.075), 2.03635 s/step
Meep progress: 8.125/60.0 = 13.5% done in 1090.8s, 6964.5s to go
on time step 650 (time=8.125), 1.14045 s/step
Meep progress: 8.175/60.0 = 13.6% done in 1095.5s, 6944.7s to go
on time step 654 (time=8.175), 1.1636 s/step
Meep progress: 8.225/60.0 = 13.7% done in 1099.7s, 6922.2s to go
on time step 658 (time=8.225), 1.04564 s/step
Meep progress: 8.275/60.0 = 13.8% done in 1103.8s, 6899.3s to go
on time step 662 (time=8.275), 1.0224 s/step
Meep progress: 8.325000000000001/60.0 = 13.9% done in 1107.9s, 6876.7s to go
on time step 666 (time=8.325), 1.02648 s/step
Meep progress: 8.375/60.0 = 14.0% done in 1112.1s, 6855.0s to go
on time step 670 (time=8.375), 1.05173 s/step
Meep progress: 8.425/60.0 = 14.0% done in 1116.3s, 6833.6s to go
on time step 674 (time=8.425), 1.05734 s/step
Meep progress: 8.475/60.0 = 14.1% done in 1120.9s, 6814.9s to go
on time step 678 (time=8.475), 1.15918 s/step
Meep progress: 8.525/60.0 = 14.2% done in 1125.2s, 6793.8s to go
on time step 682 (time=8.525), 1.05405 s/step
Meep progress: 8.575000000000001/60.0 = 14.3% done in 1129.4s, 6773.1s to go
on time step 686 (time=8.575), 1.06238 s/step
Meep progress: 8.5875/60.0 = 14.3% done in 1137.4s, 6809.7s to go
on time step 687 (time=8.5875), 8.02912 s/step
Meep progress: 8.637500000000001/60.0 = 14.4% done in 1151.7s, 6848.4s to go
on time step 691 (time=8.6375), 3.56284 s/step
Meep progress: 8.6875/60.0 = 14.5% done in 1155.8s, 6826.7s to go
on time step 695 (time=8.6875), 1.03082 s/step
Meep progress: 8.7375/60.0 = 14.6% done in 1159.9s, 6805.4s to go
on time step 699 (time=8.7375), 1.03619 s/step
Meep progress: 8.7875/60.0 = 14.6% done in 1164.1s, 6784.1s to go
on time step 703 (time=8.7875), 1.03117 s/step
Meep progress: 8.8375/60.0 = 14.7% done in 1168.2s, 6763.1s to go
on time step 707 (time=8.8375), 1.0341 s/step
Meep progress: 8.887500000000001/60.0 = 14.8% done in 1172.3s, 6742.2s to go
on time step 711 (time=8.8875), 1.03121 s/step
Meep progress: 8.9375/60.0 = 14.9% done in 1176.5s, 6721.5s to go
on time step 715 (time=8.9375), 1.03294 s/step
Meep progress: 8.975/60.0 = 15.0% done in 1184.5s, 6734.2s to go
on time step 718 (time=8.975), 2.67925 s/step
Meep progress: 9.025/60.0 = 15.0% done in 1188.7s, 6714.3s to go
on time step 722 (time=9.025), 1.05929 s/step
Meep progress: 9.0625/60.0 = 15.1% done in 1203.7s, 6765.4s to go
on time step 725 (time=9.0625), 4.97363 s/step
Meep progress: 9.1125/60.0 = 15.2% done in 1207.8s, 6744.9s to go
on time step 729 (time=9.1125), 1.03906 s/step
Meep progress: 9.1625/60.0 = 15.3% done in 1212.0s, 6724.5s to go
on time step 733 (time=9.1625), 1.03801 s/step
Meep progress: 9.2125/60.0 = 15.4% done in 1216.1s, 6704.0s to go
on time step 737 (time=9.2125), 1.02087 s/step
Meep progress: 9.262500000000001/60.0 = 15.4% done in 1220.1s, 6683.5s to go
on time step 741 (time=9.2625), 1.01646 s/step
Meep progress: 9.3125/60.0 = 15.5% done in 1224.2s, 6663.5s to go
on time step 745 (time=9.3125), 1.02857 s/step
Meep progress: 9.3625/60.0 = 15.6% done in 1228.3s, 6643.5s to go
on time step 749 (time=9.3625), 1.02404 s/step
Meep progress: 9.4125/60.0 = 15.7% done in 1232.5s, 6623.9s to go
on time step 753 (time=9.4125), 1.0357 s/step
Meep progress: 9.4625/60.0 = 15.8% done in 1236.6s, 6604.4s to go
on time step 757 (time=9.4625), 1.02628 s/step
Meep progress: 9.512500000000001/60.0 = 15.9% done in 1241.2s, 6587.5s to go
on time step 761 (time=9.5125), 1.14672 s/step
Meep progress: 9.5625/60.0 = 15.9% done in 1245.4s, 6568.9s to go
on time step 765 (time=9.5625), 1.05797 s/step
Meep progress: 9.6125/60.0 = 16.0% done in 1249.6s, 6550.1s to go
on time step 769 (time=9.6125), 1.04507 s/step
Meep progress: 9.662500000000001/60.0 = 16.1% done in 1254.4s, 6534.9s to go
on time step 773 (time=9.6625), 1.20468 s/step
Meep progress: 9.7125/60.0 = 16.2% done in 1258.6s, 6516.4s to go
on time step 777 (time=9.7125), 1.04529 s/step
Meep progress: 9.762500000000001/60.0 = 16.3% done in 1262.6s, 6497.5s to go
on time step 781 (time=9.7625), 1.01639 s/step
Meep progress: 9.8125/60.0 = 16.4% done in 1266.7s, 6478.9s to go
on time step 785 (time=9.8125), 1.02306 s/step
Meep progress: 9.8625/60.0 = 16.4% done in 1271.1s, 6462.0s to go
on time step 789 (time=9.8625), 1.09914 s/step
Meep progress: 9.912500000000001/60.0 = 16.5% done in 1275.2s, 6443.7s to go
on time step 793 (time=9.9125), 1.02626 s/step
Meep progress: 9.9625/60.0 = 16.6% done in 1279.3s, 6425.6s to go
on time step 797 (time=9.9625), 1.02246 s/step
Meep progress: 10.012500000000001/60.0 = 16.7% done in 1283.5s, 6407.7s to go
on time step 801 (time=10.0125), 1.0313 s/step
Meep progress: 10.0625/60.0 = 16.8% done in 1287.6s, 6390.0s to go
on time step 805 (time=10.0625), 1.03283 s/step
Meep progress: 10.1125/60.0 = 16.9% done in 1292.0s, 6373.9s to go
on time step 809 (time=10.1125), 1.10999 s/step
Meep progress: 10.125/60.0 = 16.9% done in 1306.1s, 6433.5s to go
on time step 810 (time=10.125), 14.0266 s/step
Meep progress: 10.175/60.0 = 17.0% done in 1310.2s, 6415.9s to go
on time step 814 (time=10.175), 1.04104 s/step
Meep progress: 10.225000000000001/60.0 = 17.0% done in 1315.0s, 6401.6s to go
on time step 818 (time=10.225), 1.20465 s/step
