Using MPI version 4.1, 128 processes
on time step 1058 (time=13.225), 14.1589 s/step
Meep progress: 13.2375/60.0 = 22.1% done in 15395.7s, 54386.4s to go
on time step 1059 (time=13.2375), 14.5503 s/step
Meep progress: 13.25/60.0 = 22.1% done in 15410.2s, 54371.8s to go
on time step 1060 (time=13.25), 14.5303 s/step
Meep progress: 13.262500000000001/60.0 = 22.1% done in 15425.0s, 54358.2s to go
on time step 1061 (time=13.2625), 14.8075 s/step
Meep progress: 13.275/60.0 = 22.1% done in 15439.6s, 54343.8s to go
on time step 1062 (time=13.275), 14.5679 s/step
Meep progress: 13.287500000000001/60.0 = 22.1% done in 15454.1s, 54329.1s to go
on time step 1063 (time=13.2875), 14.4791 s/step
Meep progress: 13.3/60.0 = 22.2% done in 15468.3s, 54313.6s to go
on time step 1064 (time=13.3), 14.2646 s/step
Meep progress: 13.3125/60.0 = 22.2% done in 15483.1s, 54300.0s to go
on time step 1065 (time=13.3125), 14.8065 s/step
Meep progress: 13.325000000000001/60.0 = 22.2% done in 15497.6s, 54285.1s to go
on time step 1066 (time=13.325), 14.4469 s/step
Meep progress: 13.3375/60.0 = 22.2% done in 15511.9s, 54269.7s to go
on time step 1067 (time=13.3375), 14.2946 s/step
Meep progress: 13.350000000000001/60.0 = 22.3% done in 15526.6s, 54255.9s to go
on time step 1068 (time=13.35), 14.7357 s/step
Meep progress: 13.3625/60.0 = 22.3% done in 15541.6s, 54243.1s to go
on time step 1069 (time=13.3625), 15.0307 s/step
Meep progress: 13.375/60.0 = 22.3% done in 15556.1s, 54228.1s to go
on time step 1070 (time=13.375), 14.4245 s/step
Meep progress: 13.387500000000001/60.0 = 22.3% done in 15570.5s, 54213.2s to go
on time step 1071 (time=13.3875), 14.4412 s/step
Meep progress: 13.4/60.0 = 22.3% done in 15585.3s, 54199.6s to go
on time step 1072 (time=13.4), 14.7901 s/step
Meep progress: 13.412500000000001/60.0 = 22.4% done in 15599.8s, 54185.0s to go
on time step 1073 (time=13.4125), 14.5409 s/step
Meep progress: 13.425/60.0 = 22.4% done in 15614.4s, 54170.5s to go
on time step 1074 (time=13.425), 14.5249 s/step
Meep progress: 13.4375/60.0 = 22.4% done in 15630.5s, 54161.4s to go
on time step 1075 (time=13.4375), 16.1158 s/step
Meep progress: 13.450000000000001/60.0 = 22.4% done in 15645.4s, 54148.2s to go
on time step 1076 (time=13.45), 14.9297 s/step
Meep progress: 13.4625/60.0 = 22.4% done in 15660.0s, 54133.8s to go
on time step 1077 (time=13.4625), 14.5806 s/step
Meep progress: 13.475000000000001/60.0 = 22.5% done in 15674.5s, 54119.1s to go
on time step 1078 (time=13.475), 14.5099 s/step
Meep progress: 13.4875/60.0 = 22.5% done in 15690.7s, 54110.3s to go
on time step 1079 (time=13.4875), 16.1994 s/step
Meep progress: 13.5/60.0 = 22.5% done in 15705.7s, 54097.4s to go
on time step 1080 (time=13.5), 15.0002 s/step
Meep progress: 13.512500000000001/60.0 = 22.5% done in 15720.2s, 54082.8s to go
on time step 1081 (time=13.5125), 14.5494 s/step
Meep progress: 13.525/60.0 = 22.5% done in 15734.7s, 54068.1s to go
on time step 1082 (time=13.525), 14.47 s/step
Meep progress: 13.537500000000001/60.0 = 22.6% done in 15749.2s, 54053.2s to go
on time step 1083 (time=13.5375), 14.4584 s/step
Meep progress: 13.55/60.0 = 22.6% done in 15763.5s, 54038.1s to go
on time step 1084 (time=13.55), 14.364 s/step
Meep progress: 13.5625/60.0 = 22.6% done in 15781.3s, 54034.4s to go
on time step 1085 (time=13.5625), 17.7262 s/step
Meep progress: 13.575000000000001/60.0 = 22.6% done in 15795.8s, 54020.0s to go
on time step 1086 (time=13.575), 14.5878 s/step
Meep progress: 13.5875/60.0 = 22.6% done in 15810.0s, 54004.1s to go
on time step 1087 (time=13.5875), 14.1216 s/step
Meep progress: 13.600000000000001/60.0 = 22.7% done in 15824.4s, 53989.3s to go
on time step 1088 (time=13.6), 14.4769 s/step
Meep progress: 13.6125/60.0 = 22.7% done in 15839.6s, 53976.7s to go
on time step 1089 (time=13.6125), 15.1178 s/step
Meep progress: 13.625/60.0 = 22.7% done in 15854.6s, 53963.7s to go
on time step 1090 (time=13.625), 15.0142 s/step
Meep progress: 13.637500000000001/60.0 = 22.7% done in 15869.3s, 53949.9s to go
on time step 1091 (time=13.6375), 14.7396 s/step
Meep progress: 13.65/60.0 = 22.8% done in 15883.7s, 53934.9s to go
on time step 1092 (time=13.65), 14.4312 s/step
Meep progress: 13.662500000000001/60.0 = 22.8% done in 15898.2s, 53919.9s to go
on time step 1093 (time=13.6625), 14.4176 s/step
Meep progress: 13.675/60.0 = 22.8% done in 15912.6s, 53905.0s to go
on time step 1094 (time=13.675), 14.4209 s/step
Meep progress: 13.6875/60.0 = 22.8% done in 15927.1s, 53890.2s to go
on time step 1095 (time=13.6875), 14.467 s/step
Meep progress: 13.700000000000001/60.0 = 22.8% done in 15941.6s, 53875.6s to go
on time step 1096 (time=13.7), 14.5506 s/step
Meep progress: 13.7125/60.0 = 22.9% done in 15956.0s, 53860.4s to go
on time step 1097 (time=13.7125), 14.349 s/step
Meep progress: 13.725000000000001/60.0 = 22.9% done in 15971.0s, 53847.6s to go
on time step 1098 (time=13.725), 15.063 s/step
Meep progress: 13.7375/60.0 = 22.9% done in 15985.4s, 53832.7s to go
on time step 1099 (time=13.7375), 14.4331 s/step
Meep progress: 13.75/60.0 = 22.9% done in 15999.9s, 53817.9s to go
on time step 1100 (time=13.75), 14.4646 s/step
Meep progress: 13.762500000000001/60.0 = 22.9% done in 16014.5s, 53803.3s to go
on time step 1101 (time=13.7625), 14.5437 s/step
Meep progress: 13.775/60.0 = 23.0% done in 16029.1s, 53789.0s to go
on time step 1102 (time=13.775), 14.6116 s/step
Meep progress: 13.787500000000001/60.0 = 23.0% done in 16043.7s, 53774.8s to go
on time step 1103 (time=13.7875), 14.6345 s/step
Meep progress: 13.8/60.0 = 23.0% done in 16058.4s, 53760.7s to go
on time step 1104 (time=13.8), 14.6879 s/step
Meep progress: 13.8125/60.0 = 23.0% done in 16072.9s, 53746.2s to go
on time step 1105 (time=13.8125), 14.5545 s/step
Meep progress: 13.825000000000001/60.0 = 23.0% done in 16087.4s, 53731.4s to go
on time step 1106 (time=13.825), 14.4704 s/step
Meep progress: 13.8375/60.0 = 23.1% done in 16102.2s, 53717.7s to go
on time step 1107 (time=13.8375), 14.8142 s/step
Meep progress: 13.850000000000001/60.0 = 23.1% done in 16116.4s, 53701.8s to go
on time step 1108 (time=13.85), 14.1401 s/step
Meep progress: 13.8625/60.0 = 23.1% done in 16130.7s, 53686.7s to go
on time step 1109 (time=13.8625), 14.3546 s/step
Meep progress: 13.875/60.0 = 23.1% done in 16145.2s, 53671.9s to go
on time step 1110 (time=13.875), 14.4889 s/step
Meep progress: 13.887500000000001/60.0 = 23.1% done in 16160.2s, 53659.0s to go
on time step 1111 (time=13.8875), 15.0313 s/step
Meep progress: 13.9/60.0 = 23.2% done in 16174.7s, 53644.2s to go
on time step 1112 (time=13.9), 14.4675 s/step
Meep progress: 13.912500000000001/60.0 = 23.2% done in 16189.6s, 53630.6s to go
on time step 1113 (time=13.9125), 14.845 s/step
Meep progress: 13.925/60.0 = 23.2% done in 16204.4s, 53617.0s to go
on time step 1114 (time=13.925), 14.8204 s/step
Meep progress: 13.9375/60.0 = 23.2% done in 16218.8s, 53602.0s to go
on time step 1115 (time=13.9375), 14.3981 s/step
Meep progress: 13.950000000000001/60.0 = 23.3% done in 16233.3s, 53587.4s to go
on time step 1116 (time=13.95), 14.5391 s/step
Meep progress: 13.9625/60.0 = 23.3% done in 16247.8s, 53572.7s to go
on time step 1117 (time=13.9625), 14.4996 s/step
Meep progress: 13.975000000000001/60.0 = 23.3% done in 16262.2s, 53557.5s to go
on time step 1118 (time=13.975), 14.3536 s/step
Meep progress: 13.9875/60.0 = 23.3% done in 16276.7s, 53542.9s to go
on time step 1119 (time=13.9875), 14.513 s/step
Meep progress: 14.0/60.0 = 23.3% done in 16291.4s, 53528.9s to go
on time step 1120 (time=14), 14.7127 s/step
Meep progress: 14.012500000000001/60.0 = 23.4% done in 16305.8s, 53513.9s to go
on time step 1121 (time=14.0125), 14.4134 s/step
Meep progress: 14.025/60.0 = 23.4% done in 16321.1s, 53501.7s to go
on time step 1122 (time=14.025), 15.2599 s/step
Meep progress: 14.037500000000001/60.0 = 23.4% done in 16335.6s, 53487.2s to go
on time step 1123 (time=14.0375), 14.5615 s/step
Meep progress: 14.05/60.0 = 23.4% done in 16350.6s, 53474.1s to go
on time step 1124 (time=14.05), 14.987 s/step
Meep progress: 14.0625/60.0 = 23.4% done in 16365.2s, 53459.7s to go
on time step 1125 (time=14.0625), 14.6013 s/step
Meep progress: 14.075000000000001/60.0 = 23.5% done in 16380.8s, 53448.5s to go
on time step 1126 (time=14.075), 15.554 s/step
Meep progress: 14.0875/60.0 = 23.5% done in 16395.5s, 53434.5s to go
on time step 1127 (time=14.0875), 14.7317 s/step
Meep progress: 14.100000000000001/60.0 = 23.5% done in 16410.0s, 53419.7s to go
on time step 1128 (time=14.1), 14.474 s/step
Meep progress: 14.1125/60.0 = 23.5% done in 16424.6s, 53405.3s to go
on time step 1129 (time=14.1125), 14.5879 s/step
Meep progress: 14.125/60.0 = 23.5% done in 16439.2s, 53390.9s to go
on time step 1130 (time=14.125), 14.6036 s/step
Meep progress: 14.137500000000001/60.0 = 23.6% done in 16453.7s, 53376.3s to go
on time step 1131 (time=14.1375), 14.5092 s/step
Meep progress: 14.15/60.0 = 23.6% done in 16468.0s, 53361.0s to go
on time step 1132 (time=14.15), 14.3111 s/step
Meep progress: 14.162500000000001/60.0 = 23.6% done in 16482.4s, 53345.8s to go
on time step 1133 (time=14.1625), 14.3639 s/step
Meep progress: 14.175/60.0 = 23.6% done in 16496.9s, 53331.4s to go
on time step 1134 (time=14.175), 14.5817 s/step
Meep progress: 14.1875/60.0 = 23.6% done in 16511.2s, 53316.0s to go
on time step 1135 (time=14.1875), 14.2889 s/step
Meep progress: 14.200000000000001/60.0 = 23.7% done in 16544.6s, 53362.2s to go
on time step 1136 (time=14.2), 33.3689 s/step
Meep progress: 14.2125/60.0 = 23.7% done in 16558.9s, 53346.6s to go
on time step 1137 (time=14.2125), 14.2687 s/step
Meep progress: 14.225000000000001/60.0 = 23.7% done in 16573.3s, 53331.6s to go
on time step 1138 (time=14.225), 14.4133 s/step
Meep progress: 14.2375/60.0 = 23.7% done in 16587.6s, 53316.2s to go
on time step 1139 (time=14.2375), 14.3046 s/step
Meep progress: 14.25/60.0 = 23.8% done in 16601.9s, 53300.9s to go
on time step 1140 (time=14.25), 14.3409 s/step
Meep progress: 14.262500000000001/60.0 = 23.8% done in 16616.2s, 53285.3s to go
on time step 1141 (time=14.2625), 14.229 s/step
Meep progress: 14.275/60.0 = 23.8% done in 16630.5s, 53269.9s to go
on time step 1142 (time=14.275), 14.3049 s/step
Meep progress: 14.287500000000001/60.0 = 23.8% done in 16645.4s, 53256.5s to go
on time step 1143 (time=14.2875), 14.9191 s/step
Meep progress: 14.3/60.0 = 23.8% done in 16660.0s, 53242.1s to go
on time step 1144 (time=14.3), 14.626 s/step
Meep progress: 14.3125/60.0 = 23.9% done in 16674.2s, 53226.5s to go
on time step 1145 (time=14.3125), 14.2342 s/step
Meep progress: 14.325000000000001/60.0 = 23.9% done in 16688.7s, 53211.6s to go
on time step 1146 (time=14.325), 14.4569 s/step
Meep progress: 14.3375/60.0 = 23.9% done in 16703.0s, 53196.2s to go
on time step 1147 (time=14.3375), 14.3084 s/step
Meep progress: 14.350000000000001/60.0 = 23.9% done in 16717.2s, 53180.4s to go
on time step 1148 (time=14.35), 14.1636 s/step
Meep progress: 14.3625/60.0 = 23.9% done in 16731.7s, 53165.7s to go
on time step 1149 (time=14.3625), 14.5066 s/step
Meep progress: 14.375/60.0 = 24.0% done in 16746.3s, 53151.2s to go
on time step 1150 (time=14.375), 14.5815 s/step
Meep progress: 14.387500000000001/60.0 = 24.0% done in 16760.7s, 53136.3s to go
on time step 1151 (time=14.3875), 14.4687 s/step
Meep progress: 14.4/60.0 = 24.0% done in 16775.5s, 53122.3s to go
on time step 1152 (time=14.4), 14.7242 s/step
Meep progress: 14.412500000000001/60.0 = 24.0% done in 16789.9s, 53107.4s to go
on time step 1153 (time=14.4125), 14.4673 s/step
Meep progress: 14.425/60.0 = 24.0% done in 16804.4s, 53092.5s to go
on time step 1154 (time=14.425), 14.4502 s/step
Meep progress: 14.4375/60.0 = 24.1% done in 16819.4s, 53079.5s to go
on time step 1155 (time=14.4375), 15.0729 s/step
Meep progress: 14.450000000000001/60.0 = 24.1% done in 16833.8s, 53064.3s to go
on time step 1156 (time=14.45), 14.353 s/step
Meep progress: 14.4625/60.0 = 24.1% done in 16848.0s, 53048.6s to go
on time step 1157 (time=14.4625), 14.2119 s/step
Meep progress: 14.475000000000001/60.0 = 24.1% done in 16862.4s, 53033.7s to go
on time step 1158 (time=14.475), 14.4268 s/step
Meep progress: 14.4875/60.0 = 24.1% done in 16876.7s, 53018.1s to go
on time step 1159 (time=14.4875), 14.2285 s/step
Meep progress: 14.5/60.0 = 24.2% done in 16891.0s, 53002.8s to go
on time step 1160 (time=14.5), 14.3476 s/step
Meep progress: 14.512500000000001/60.0 = 24.2% done in 16905.3s, 52987.5s to go
on time step 1161 (time=14.5125), 14.3027 s/step
Meep progress: 14.525/60.0 = 24.2% done in 16920.2s, 52973.9s to go
on time step 1162 (time=14.525), 14.8752 s/step
Meep progress: 14.537500000000001/60.0 = 24.2% done in 16934.8s, 52959.5s to go
on time step 1163 (time=14.5375), 14.6137 s/step
Meep progress: 14.55/60.0 = 24.3% done in 16949.2s, 52944.3s to go
on time step 1164 (time=14.55), 14.3587 s/step
Meep progress: 14.5625/60.0 = 24.3% done in 16963.6s, 52929.3s to go
on time step 1165 (time=14.5625), 14.4202 s/step
Meep progress: 14.575000000000001/60.0 = 24.3% done in 16977.9s, 52914.1s to go
on time step 1166 (time=14.575), 14.3505 s/step
Meep progress: 14.5875/60.0 = 24.3% done in 16992.5s, 52899.5s to go
on time step 1167 (time=14.5875), 14.5446 s/step
Meep progress: 14.600000000000001/60.0 = 24.3% done in 17007.7s, 52887.0s to go
on time step 1168 (time=14.6), 15.25 s/step
Meep progress: 14.6125/60.0 = 24.4% done in 17022.1s, 52872.0s to go
on time step 1169 (time=14.6125), 14.3939 s/step
Meep progress: 14.625/60.0 = 24.4% done in 17036.5s, 52857.0s to go
on time step 1170 (time=14.625), 14.4231 s/step
Meep progress: 14.637500000000001/60.0 = 24.4% done in 17054.4s, 52852.7s to go
on time step 1171 (time=14.6375), 17.8716 s/step
Meep progress: 14.65/60.0 = 24.4% done in 17068.8s, 52837.6s to go
on time step 1172 (time=14.65), 14.4004 s/step
Meep progress: 14.662500000000001/60.0 = 24.4% done in 17083.1s, 52822.1s to go
on time step 1173 (time=14.6625), 14.2677 s/step
Meep progress: 14.675/60.0 = 24.5% done in 17097.6s, 52807.3s to go
on time step 1174 (time=14.675), 14.4651 s/step
Meep progress: 14.6875/60.0 = 24.5% done in 17112.0s, 52792.3s to go
on time step 1175 (time=14.6875), 14.4291 s/step
Meep progress: 14.700000000000001/60.0 = 24.5% done in 17126.3s, 52777.1s to go
on time step 1176 (time=14.7), 14.3513 s/step
Meep progress: 14.7125/60.0 = 24.5% done in 17140.7s, 52761.9s to go
on time step 1177 (time=14.7125), 14.3634 s/step
Meep progress: 14.725000000000001/60.0 = 24.5% done in 17155.3s, 52747.6s to go
on time step 1178 (time=14.725), 14.6511 s/step
Meep progress: 14.7375/60.0 = 24.6% done in 17170.0s, 52733.2s to go
on time step 1179 (time=14.7375), 14.6153 s/step
Meep progress: 14.75/60.0 = 24.6% done in 17184.5s, 52718.6s to go
on time step 1180 (time=14.75), 14.5598 s/step
Meep progress: 14.762500000000001/60.0 = 24.6% done in 17199.1s, 52704.0s to go
on time step 1181 (time=14.7625), 14.5409 s/step
Meep progress: 14.775/60.0 = 24.6% done in 17213.7s, 52689.7s to go
on time step 1182 (time=14.775), 14.6587 s/step
Meep progress: 14.787500000000001/60.0 = 24.6% done in 17228.8s, 52676.6s to go
on time step 1183 (time=14.7875), 15.0292 s/step
Meep progress: 14.8/60.0 = 24.7% done in 17243.6s, 52662.9s to go
on time step 1184 (time=14.8), 14.8382 s/step
Meep progress: 14.8125/60.0 = 24.7% done in 17258.7s, 52649.8s to go
on time step 1185 (time=14.8125), 15.0612 s/step
Meep progress: 14.825000000000001/60.0 = 24.7% done in 17273.0s, 52634.7s to go
on time step 1186 (time=14.825), 14.371 s/step
Meep progress: 14.8375/60.0 = 24.7% done in 17288.2s, 52622.0s to go
on time step 1187 (time=14.8375), 15.1959 s/step
Meep progress: 14.850000000000001/60.0 = 24.8% done in 17302.7s, 52607.0s to go
on time step 1188 (time=14.85), 14.4312 s/step
Meep progress: 14.8625/60.0 = 24.8% done in 17317.1s, 52592.2s to go
on time step 1189 (time=14.8625), 14.4625 s/step
Meep progress: 14.875/60.0 = 24.8% done in 17331.6s, 52577.5s to go
on time step 1190 (time=14.875), 14.5373 s/step
Meep progress: 14.887500000000001/60.0 = 24.8% done in 17346.2s, 52563.0s to go
on time step 1191 (time=14.8875), 14.5651 s/step
Meep progress: 14.9/60.0 = 24.8% done in 17360.6s, 52548.0s to go
on time step 1192 (time=14.9), 14.4285 s/step
Meep progress: 14.912500000000001/60.0 = 24.9% done in 17375.1s, 52533.0s to go
on time step 1193 (time=14.9125), 14.4169 s/step
Meep progress: 14.925/60.0 = 24.9% done in 17390.2s, 52520.0s to go
on time step 1194 (time=14.925), 15.0945 s/step
Meep progress: 14.9375/60.0 = 24.9% done in 17404.9s, 52505.9s to go
on time step 1195 (time=14.9375), 14.7237 s/step
Meep progress: 14.950000000000001/60.0 = 24.9% done in 17419.2s, 52490.7s to go
on time step 1196 (time=14.95), 14.3565 s/step
Meep progress: 14.9625/60.0 = 24.9% done in 17433.7s, 52475.9s to go
on time step 1197 (time=14.9625), 14.4842 s/step
Meep progress: 14.975000000000001/60.0 = 25.0% done in 17448.2s, 52461.2s to go
on time step 1198 (time=14.975), 14.5178 s/step
Meep progress: 14.9875/60.0 = 25.0% done in 17462.6s, 52446.0s to go
on time step 1199 (time=14.9875), 14.3466 s/step
Meep progress: 15.0/60.0 = 25.0% done in 17477.1s, 52431.2s to go
on time step 1200 (time=15), 14.4933 s/step
Meep progress: 15.012500000000001/60.0 = 25.0% done in 17491.5s, 52416.3s to go
on time step 1201 (time=15.0125), 14.4398 s/step
Meep progress: 15.025/60.0 = 25.0% done in 17506.2s, 52402.0s to go
on time step 1202 (time=15.025), 14.6439 s/step
Meep progress: 15.037500000000001/60.0 = 25.1% done in 17521.2s, 52388.9s to go
on time step 1203 (time=15.0375), 15.068 s/step
Meep progress: 15.05/60.0 = 25.1% done in 17535.5s, 52373.5s to go
on time step 1204 (time=15.05), 14.2759 s/step
Meep progress: 15.0625/60.0 = 25.1% done in 17549.9s, 52358.3s to go
on time step 1205 (time=15.0625), 14.3673 s/step
Meep progress: 15.075000000000001/60.0 = 25.1% done in 17568.7s, 52356.6s to go
on time step 1206 (time=15.075), 18.8647 s/step
Meep progress: 15.0875/60.0 = 25.1% done in 17583.5s, 52342.7s to go
on time step 1207 (time=15.0875), 14.7879 s/step
Meep progress: 15.100000000000001/60.0 = 25.2% done in 17598.6s, 52329.5s to go
on time step 1208 (time=15.1), 15.0213 s/step
Meep progress: 15.1125/60.0 = 25.2% done in 17612.9s, 52314.2s to go
on time step 1209 (time=15.1125), 14.322 s/step
Meep progress: 15.125/60.0 = 25.2% done in 17627.5s, 52299.8s to go
on time step 1210 (time=15.125), 14.6256 s/step
Meep progress: 15.137500000000001/60.0 = 25.2% done in 17642.1s, 52285.4s to go
on time step 1211 (time=15.1375), 14.6457 s/step
Meep progress: 15.15/60.0 = 25.2% done in 17656.6s, 52270.6s to go
on time step 1212 (time=15.15), 14.4745 s/step
Meep progress: 15.162500000000001/60.0 = 25.3% done in 17671.3s, 52256.3s to go
on time step 1213 (time=15.1625), 14.6722 s/step
Meep progress: 15.175/60.0 = 25.3% done in 17685.7s, 52241.3s to go
on time step 1214 (time=15.175), 14.4074 s/step
Meep progress: 15.1875/60.0 = 25.3% done in 17700.2s, 52226.6s to go
on time step 1215 (time=15.1875), 14.5328 s/step
Meep progress: 15.200000000000001/60.0 = 25.3% done in 17715.1s, 52213.0s to go
on time step 1216 (time=15.2), 14.8978 s/step
Meep progress: 15.2125/60.0 = 25.4% done in 17729.7s, 52198.3s to go
on time step 1217 (time=15.2125), 14.528 s/step
Meep progress: 15.225000000000001/60.0 = 25.4% done in 17744.1s, 52183.3s to go
on time step 1218 (time=15.225), 14.4144 s/step
Meep progress: 15.2375/60.0 = 25.4% done in 17758.4s, 52167.9s to go
on time step 1219 (time=15.2375), 14.2826 s/step
Meep progress: 15.25/60.0 = 25.4% done in 17772.6s, 52152.5s to go
on time step 1220 (time=15.25), 14.2889 s/step
Meep progress: 15.262500000000001/60.0 = 25.4% done in 17789.3s, 52144.2s to go
on time step 1221 (time=15.2625), 16.6861 s/step
Meep progress: 15.275/60.0 = 25.5% done in 17803.9s, 52129.5s to go
on time step 1222 (time=15.275), 14.537 s/step
Meep progress: 15.287500000000001/60.0 = 25.5% done in 17818.1s, 52113.9s to go
on time step 1223 (time=15.2875), 14.2027 s/step
Meep progress: 15.3/60.0 = 25.5% done in 17832.6s, 52099.3s to go
on time step 1224 (time=15.3), 14.5767 s/step
Meep progress: 15.3125/60.0 = 25.5% done in 17847.3s, 52084.9s to go
on time step 1225 (time=15.3125), 14.6213 s/step
Meep progress: 15.325000000000001/60.0 = 25.5% done in 17861.7s, 52070.0s to go
on time step 1226 (time=15.325), 14.4664 s/step
Meep progress: 15.3375/60.0 = 25.6% done in 17876.3s, 52055.3s to go
on time step 1227 (time=15.3375), 14.5319 s/step
Meep progress: 15.350000000000001/60.0 = 25.6% done in 17890.7s, 52040.5s to go
on time step 1228 (time=15.35), 14.4706 s/step
Meep progress: 15.3625/60.0 = 25.6% done in 17905.2s, 52025.7s to go
on time step 1229 (time=15.3625), 14.4995 s/step
Meep progress: 15.375/60.0 = 25.6% done in 17919.6s, 52010.5s to go
on time step 1230 (time=15.375), 14.3335 s/step
Meep progress: 15.387500000000001/60.0 = 25.6% done in 17933.9s, 51995.2s to go
on time step 1231 (time=15.3875), 14.3441 s/step
Meep progress: 15.4/60.0 = 25.7% done in 17948.6s, 51980.9s to go
on time step 1232 (time=15.4), 14.6404 s/step
Meep progress: 15.412500000000001/60.0 = 25.7% done in 17963.0s, 51965.9s to go
on time step 1233 (time=15.4125), 14.4228 s/step
Meep progress: 15.425/60.0 = 25.7% done in 17977.8s, 51952.1s to go
on time step 1234 (time=15.425), 14.8417 s/step
Meep progress: 15.4375/60.0 = 25.7% done in 17992.3s, 51937.3s to go
on time step 1235 (time=15.4375), 14.468 s/step
Meep progress: 15.450000000000001/60.0 = 25.8% done in 18006.5s, 51921.5s to go
on time step 1236 (time=15.45), 14.1668 s/step
Meep progress: 15.4625/60.0 = 25.8% done in 18020.9s, 51906.7s to go
on time step 1237 (time=15.4625), 14.4845 s/step
Meep progress: 15.475000000000001/60.0 = 25.8% done in 18036.1s, 51893.8s to go
on time step 1238 (time=15.475), 15.1395 s/step
Meep progress: 15.4875/60.0 = 25.8% done in 18050.3s, 51878.4s to go
on time step 1239 (time=15.4875), 14.2649 s/step
Meep progress: 15.5/60.0 = 25.8% done in 18064.5s, 51862.7s to go
on time step 1240 (time=15.5), 14.1978 s/step
Meep progress: 15.512500000000001/60.0 = 25.9% done in 18079.2s, 51848.4s to go
on time step 1241 (time=15.5125), 14.6684 s/step
Meep progress: 15.525/60.0 = 25.9% done in 18093.7s, 51833.6s to go
on time step 1242 (time=15.525), 14.4609 s/step
Meep progress: 15.537500000000001/60.0 = 25.9% done in 18107.8s, 51817.8s to go
on time step 1243 (time=15.5375), 14.1351 s/step
Meep progress: 15.55/60.0 = 25.9% done in 18122.6s, 51803.8s to go
on time step 1244 (time=15.55), 14.7793 s/step
Meep progress: 15.5625/60.0 = 25.9% done in 18137.1s, 51789.1s to go
on time step 1245 (time=15.5625), 14.5174 s/step
Meep progress: 15.575000000000001/60.0 = 26.0% done in 18152.4s, 51776.6s to go
on time step 1246 (time=15.575), 15.3076 s/step
Meep progress: 15.5875/60.0 = 26.0% done in 18166.7s, 51761.2s to go
on time step 1247 (time=15.5875), 14.2678 s/step
Meep progress: 15.600000000000001/60.0 = 26.0% done in 18187.1s, 51763.2s to go
on time step 1248 (time=15.6), 20.3773 s/step
Meep progress: 15.6125/60.0 = 26.0% done in 18201.2s, 51747.3s to go
on time step 1249 (time=15.6125), 14.124 s/step
Meep progress: 15.625/60.0 = 26.0% done in 18215.6s, 51732.4s to go
on time step 1250 (time=15.625), 14.455 s/step
Meep progress: 15.637500000000001/60.0 = 26.1% done in 18230.0s, 51717.3s to go
on time step 1251 (time=15.6375), 14.3804 s/step
Meep progress: 15.65/60.0 = 26.1% done in 18244.4s, 51702.1s to go
on time step 1252 (time=15.65), 14.3553 s/step
Meep progress: 15.662500000000001/60.0 = 26.1% done in 18259.4s, 51688.7s to go
on time step 1253 (time=15.6625), 14.9909 s/step
Meep progress: 15.675/60.0 = 26.1% done in 18273.7s, 51673.4s to go
on time step 1254 (time=15.675), 14.307 s/step
Meep progress: 15.6875/60.0 = 26.1% done in 18288.1s, 51658.5s to go
on time step 1255 (time=15.6875), 14.462 s/step
Meep progress: 15.700000000000001/60.0 = 26.2% done in 18302.4s, 51643.0s to go
on time step 1256 (time=15.7), 14.2537 s/step
Meep progress: 15.7125/60.0 = 26.2% done in 18316.9s, 51628.3s to go
on time step 1257 (time=15.7125), 14.5087 s/step
Meep progress: 15.725000000000001/60.0 = 26.2% done in 18331.4s, 51613.4s to go
on time step 1258 (time=15.725), 14.4522 s/step
Meep progress: 15.7375/60.0 = 26.2% done in 18345.8s, 51598.5s to go
on time step 1259 (time=15.7375), 14.4593 s/step
Meep progress: 15.75/60.0 = 26.2% done in 18360.3s, 51583.6s to go
on time step 1260 (time=15.75), 14.4684 s/step
Meep progress: 15.762500000000001/60.0 = 26.3% done in 18374.7s, 51568.8s to go
on time step 1261 (time=15.7625), 14.4649 s/step
Meep progress: 15.775/60.0 = 26.3% done in 18389.1s, 51553.7s to go
on time step 1262 (time=15.775), 14.4031 s/step
Meep progress: 15.787500000000001/60.0 = 26.3% done in 18403.4s, 51538.1s to go
on time step 1263 (time=15.7875), 14.2079 s/step
Meep progress: 15.8/60.0 = 26.3% done in 18417.8s, 51523.1s to go
on time step 1264 (time=15.8), 14.3962 s/step
Meep progress: 15.8125/60.0 = 26.4% done in 18432.5s, 51508.9s to go
on time step 1265 (time=15.8125), 14.7199 s/step
Meep progress: 15.825000000000001/60.0 = 26.4% done in 18446.7s, 51493.5s to go
on time step 1266 (time=15.825), 14.2508 s/step
Meep progress: 15.8375/60.0 = 26.4% done in 18460.9s, 51477.9s to go
on time step 1267 (time=15.8375), 14.2256 s/step
Meep progress: 15.850000000000001/60.0 = 26.4% done in 18475.3s, 51462.8s to go
on time step 1268 (time=15.85), 14.3688 s/step
Meep progress: 15.8625/60.0 = 26.4% done in 18489.6s, 51447.4s to go
on time step 1269 (time=15.8625), 14.2922 s/step
Meep progress: 15.875/60.0 = 26.5% done in 18504.0s, 51432.5s to go
on time step 1270 (time=15.875), 14.4231 s/step
Meep progress: 15.887500000000001/60.0 = 26.5% done in 18518.5s, 51417.6s to go
on time step 1271 (time=15.8875), 14.4759 s/step
Meep progress: 15.9/60.0 = 26.5% done in 18532.9s, 51402.4s to go
